Date,Invoice,ProductName,Category,Quantity,Sales,current_price,competitor_price,Rating,CustomerID,RecencyDays,FrequencyMonths,MonetaryValue
2024-11-26,INV-00155,Multivitamin Capsules,Health,5,2663.18,409.72,471.65,4.3,CUST-014,16,14.6,16384.31
2024-11-26,INV-00155,Laptop Stand,Electronics,2,1400.33,538.59,493.46,4.4,CUST-014,16,14.6,16384.31
2024-11-26,INV-00372,Denim Jeans,Apparel,5,5817.69,895.03,807.51,4.5,CUST-024,32,3.3,16419.31
2024-11-29,INV-00040,Sofa,Home,1,6500.0,5000,5000,4.4,CUST-025,119,10.0,23164.09
2024-11-29,INV-00040,Floor Lamp,Home,1,1056.3,812.54,739.29,4.2,CUST-025,119,10.0,23164.09
2024-11-29,INV-00248,Winter Jacket,Apparel,5,15245.95,2345.53,2386.82,3.5,CUST-010,36,3.2,38374.1
2024-11-29,INV-00248,Portable Speaker,Electronics,4,4577.09,880.21,922.3,4.8,CUST-010,36,3.2,38374.1
2024-12-01,INV-00032,Bed Frame,Home,1,7500.0,5000,5000,4.7,CUST-005,28,4.3,24876.71
2024-12-01,INV-00032,Area Rug,Home,2,6328.08,2109.36,2143.36,3.6,CUST-005,28,4.3,24876.71
2024-12-01,INV-00130,Protein Powder,Food,4,7631.82,1271.97,1291.85,3.7,CUST-009,104,3.2,18059.35
2024-12-01,INV-00130,Bookshelf,Home,1,5779.24,3852.83,4476.99,3.8,CUST-009,104,3.2,18059.35
2024-12-01,INV-00185,Smart Home Hub,Electronics,1,5569.76,3713.17,3350.03,3.8,CUST-023,78,9.9,22297.32
2024-12-01,INV-00185,Tablet Stand,Electronics,1,992.88,661.92,700.34,4.8,CUST-023,78,9.9,22297.32
2024-12-01,INV-00185,Water Bottle 1L,Health,1,996.13,664.09,617.04,4.3,CUST-023,78,9.9,22297.32
2024-12-01,INV-00185,Winter Jacket,Apparel,3,8817.57,1959.46,2050.86,4.6,CUST-023,78,9.9,22297.32
2024-12-02,INV-00102,Sports Shorts,Apparel,4,2781.9,463.65,523.55,3.7,CUST-024,32,3.3,16419.31
2024-12-02,INV-00102,Bookshelf,Home,3,17798.13,3955.14,4184.86,4.7,CUST-024,32,3.3,16419.31
2024-12-02,INV-00113,Olive Oil Extra Virgin,Food,5,6940.12,925.35,838.19,4.0,CUST-024,32,3.3,16419.31
2024-12-02,INV-00218,Denim Jeans,Apparel,2,4726.86,1575.62,1562.75,4.9,CUST-006,72,3.8,26695.61
2024-12-02,INV-00218,Track Pants,Apparel,2,3167.43,1055.81,970.45,4.6,CUST-006,72,3.8,26695.61
2024-12-03,INV-00300,USB-C Hub,Electronics,1,1687.98,1125.32,1031.88,4.2,CUST-017,91,2.0,27128.01
2024-12-04,INV-00142,Wall Clock,Home,2,1526.91,508.97,510.59,4.8,CUST-022,90,14.1,26625.34
2024-12-04,INV-00142,Yoga Pants,Apparel,5,9469.5,1262.6,1194.24,4.1,CUST-022,90,14.1,26625.34
2024-12-05,INV-00246,Sports Shorts,Apparel,1,1061.04,707.36,719.58,3.7,CUST-007,70,6.9,19069.94
2024-12-05,INV-00246,Denim Jeans,Apparel,5,8371.88,1116.25,1185.14,3.9,CUST-007,70,6.9,19069.94
2024-12-05,INV-00246,Jump Rope,Health,1,330.21,220.14,205.93,4.1,CUST-007,70,6.9,19069.94
2024-12-06,INV-00111,Area Rug,Home,5,18827.92,2510.39,2426.92,4.3,CUST-006,72,3.8,26695.61
2024-12-07,INV-00294,Vitamin C Supplement,Health,5,3380.25,450.7,507.13,3.7,CUST-002,32,4.1,29985.91
2024-12-07,INV-00294,Tablet Stand,Electronics,4,3572.7,595.45,557.37,4.5,CUST-002,32,4.1,29985.91
2024-12-08,INV-00260,Sofa,Home,1,7500.0,5000,5000,5.0,CUST-002,32,4.1,29985.91
2024-12-08,INV-00260,Dark Chocolate Bar,Food,3,1060.74,235.72,232.2,4.8,CUST-002,32,4.1,29985.91
2024-12-09,INV-00416,Bluetooth Headphones,Electronics,3,8913.06,1980.68,2234.27,3.7,CUST-020,59,9.9,15863.62
2024-12-10,INV-00148,Yoga Mat,Health,5,6980.33,930.71,955.81,3.8,CUST-013,104,1.6,19458.15
2024-12-10,INV-00235,Olive Oil Extra Virgin,Food,2,2347.53,782.51,854.64,4.9,CUST-021,48,6.0,27466.66
2024-12-12,INV-00190,Running Shoes,Apparel,2,5514.6,1838.2,1957.0,3.6,CUST-002,32,4.1,29985.91
2024-12-12,INV-00190,Massage Gun,Health,1,4253.57,2835.71,2504.49,4.7,CUST-002,32,4.1,29985.91
2024-12-12,INV-00190,Wireless Mouse,Electronics,3,3436.83,763.74,854.63,4.5,CUST-002,32,4.1,29985.91
2024-12-15,INV-00174,USB-C Hub,Electronics,2,3025.68,1008.56,862.44,4.2,CUST-011,44,2.4,16437.24
2024-12-16,INV-00330,Herbal Honey,Food,4,4036.44,672.74,610.45,4.4,CUST-019,30,13.1,16444.8
2024-12-16,INV-00330,Resistance Bands Set,Health,5,8230.65,1097.42,1060.8,3.7,CUST-019,30,13.1,16444.8
2024-12-16,INV-00330,Yoga Pants,Apparel,1,1803.55,1202.37,1331.15,3.9,CUST-019,30,13.1,16444.8
2024-12-16,INV-00349,Yoga Pants,Apparel,2,3140.91,1046.97,1120.27,4.9,CUST-004,76,6.9,3132.29
2024-12-16,INV-00349,Protein Powder,Food,5,14983.88,1997.85,1778.62,3.7,CUST-004,76,6.9,3132.29
2024-12-16,INV-00349,Running Shoes,Apparel,2,7020.66,2340.22,2285.91,4.8,CUST-004,76,6.9,3132.29
2024-12-16,INV-00349,Wireless Mouse,Electronics,1,992.29,661.53,672.88,4.5,CUST-004,76,6.9,3132.29
2024-12-16,INV-00360,Knit Sweater,Apparel,5,11723.4,1563.12,1513.81,4.7,CUST-005,28,4.3,24876.71
2024-12-16,INV-00360,External SSD,Electronics,5,31464.45,4195.26,4649.67,3.8,CUST-005,28,4.3,24876.71
2024-12-16,INV-00360,Whey Protein,Health,2,7829.94,2609.98,2373.03,4.6,CUST-005,28,4.3,24876.71
2024-12-16,INV-00360,Smart Watch,Electronics,3,15395.26,3421.17,3230.04,3.8,CUST-005,28,4.3,24876.71
2024-12-17,INV-00027,Organic Green Tea,Food,2,1277.67,425.89,432.86,4.1,CUST-018,99,5.1,5032.1
2024-12-17,INV-00027,Herbal Honey,Food,3,3186.63,708.14,699.64,4.8,CUST-018,99,5.1,5032.1
2024-12-18,INV-00318,Yoga Mat,Health,3,7067.74,1570.61,1674.79,4.1,CUST-016,114,13.1,23939.38
2024-12-18,INV-00318,Resistance Bands Set,Health,1,1748.58,1165.72,1167.44,4.3,CUST-016,114,13.1,23939.38
2024-12-18,INV-00318,Leather Belt,Apparel,2,1938.81,646.27,557.08,4.3,CUST-016,114,13.1,23939.38
2024-12-19,INV-00211,USB-C Hub,Electronics,3,3381.48,751.44,731.53,4.0,CUST-011,44,2.4,16437.24
2024-12-19,INV-00211,Track Pants,Apparel,2,3125.22,1041.74,1050.33,3.7,CUST-011,44,2.4,16437.24
2024-12-19,INV-00230,Herbal Honey,Food,2,1658.82,552.94,639.9,3.7,CUST-013,104,1.6,19458.15
2024-12-19,INV-00230,Wall Clock,Home,4,5670.6,945.1,962.4,3.8,CUST-013,104,1.6,19458.15
2024-12-19,INV-00230,Mechanical Keyboard,Electronics,2,5346.12,1782.04,1603.19,4.2,CUST-013,104,1.6,19458.15
2024-12-20,INV-00201,Yoga Pants,Apparel,4,7540.32,1256.72,1096.27,4.6,CUST-008,36,12.3,2246.95
2024-12-20,INV-00238,Cotton T-Shirt,Apparel,4,4109.7,684.95,627.64,4.4,CUST-020,59,9.9,15863.62
2024-12-20,INV-00238,Jump Rope,Health,5,3498.75,466.5,504.29,4.8,CUST-020,59,9.9,15863.62
2024-12-21,INV-00091,Yoga Mat,Health,2,2887.26,962.42,1042.56,4.9,CUST-022,90,14.1,26625.34
2024-12-21,INV-00091,Foam Roller,Health,3,3990.33,886.74,837.5,4.1,CUST-022,90,14.1,26625.34
2024-12-21,INV-00177,Track Pants,Apparel,3,2567.43,570.54,500.88,4.8,CUST-014,16,14.6,16384.31
2024-12-21,INV-00177,Smart Home Hub,Electronics,2,7541.22,2513.74,2595.5,4.5,CUST-014,16,14.6,16384.31
2024-12-22,INV-00147,Hooded Sweatshirt,Apparel,2,3399.21,1133.07,1265.04,4.7,CUST-011,44,2.4,16437.24
2024-12-22,INV-00147,Denim Jeans,Apparel,5,12940.8,1725.44,1907.25,4.3,CUST-011,44,2.4,16437.24
2024-12-22,INV-00147,Smartphone Charger,Electronics,1,463.15,308.77,303.63,4.9,CUST-011,44,2.4,16437.24
2024-12-22,INV-00147,Throw Pillow,Home,2,2082.24,694.08,762.57,3.6,CUST-011,44,2.4,16437.24
2024-12-24,INV-00188,Winter Jacket,Apparel,2,7730.88,2576.96,2557.74,3.7,CUST-013,104,1.6,19458.15
2024-12-24,INV-00188,Cotton T-Shirt,Apparel,3,2119.05,470.9,436.15,4.9,CUST-013,104,1.6,19458.15
2024-12-24,INV-00188,Portable Speaker,Electronics,1,1482.48,988.32,950.81,3.6,CUST-013,104,1.6,19458.15
2024-12-24,INV-00210,Mechanical Keyboard,Electronics,1,3951.06,2634.04,2484.04,4.7,CUST-001,82,2.6,30178.92
2024-12-24,INV-00210,External SSD,Electronics,3,21807.72,4846.16,5000,4.1,CUST-001,82,2.6,30178.92
2024-12-24,INV-00210,Desk Chair,Home,3,22500.0,5000,5000,4.1,CUST-001,82,2.6,30178.92
2024-12-24,INV-00210,Bookshelf,Home,4,23546.58,3924.43,3763.81,4.8,CUST-001,82,2.6,30178.92
2024-12-25,INV-00103,Wall Clock,Home,2,1935.03,645.01,632.48,4.9,CUST-022,90,14.1,26625.34
2024-12-25,INV-00172,Tablet Stand,Electronics,4,3940.2,656.7,667.04,3.7,CUST-005,28,4.3,24876.71
2024-12-25,INV-00172,Organic Green Tea,Food,1,592.05,394.7,378.05,4.5,CUST-005,28,4.3,24876.71
2024-12-26,INV-00198,Bookshelf,Home,4,25023.36,4170.56,4337.34,4.5,CUST-012,46,12.9,24941.59
2024-12-26,INV-00198,Sports Shorts,Apparel,5,3824.48,509.93,509.73,4.7,CUST-012,46,12.9,24941.59
2024-12-26,INV-00198,Vitamin C Supplement,Health,3,1767.42,392.76,358.96,4.6,CUST-012,46,12.9,24941.59
2024-12-26,INV-00203,Summer Dress,Apparel,1,1953.15,1302.1,1267.93,3.7,CUST-016,114,13.1,23939.38
2024-12-26,INV-00273,Whey Protein,Health,5,16790.78,2238.77,2220.33,4.0,CUST-001,82,2.6,30178.92
2024-12-27,INV-00358,Leather Belt,Apparel,5,5431.88,724.25,771.22,4.2,CUST-003,87,11.4,22723.93
2024-12-27,INV-00358,Herbal Honey,Food,5,2871.15,382.82,413.9,3.8,CUST-003,87,11.4,22723.93
2024-12-27,INV-00358,Olive Oil Extra Virgin,Food,3,3761.78,835.95,824.35,4.0,CUST-003,87,11.4,22723.93
2024-12-29,INV-00061,Yoga Mat,Health,1,1317.99,878.66,885.18,3.8,CUST-008,36,12.3,2246.95
2024-12-29,INV-00061,Foam Roller,Health,3,5871.6,1304.8,1502.89,4.7,CUST-008,36,12.3,2246.95
2024-12-29,INV-00119,Dark Chocolate Bar,Food,4,1049.7,174.95,164.71,3.5,CUST-023,78,9.9,22297.32
2024-12-29,INV-00119,Sofa,Home,5,37500.0,5000,5000,3.7,CUST-023,78,9.9,22297.32
2024-12-29,INV-00244,USB-C Hub,Electronics,3,4429.58,984.35,986.96,4.2,CUST-015,71,5.1,25888.31
2024-12-29,INV-00244,Whey Protein,Health,3,9896.22,2199.16,2382.89,4.3,CUST-015,71,5.1,25888.31
2024-12-29,INV-00370,Polo T-Shirt,Apparel,2,2879.16,959.72,1000.16,4.8,CUST-016,114,13.1,23939.38
2024-12-29,INV-00370,Formal Shirt,Apparel,3,4794.3,1065.4,1218.3,4.9,CUST-016,114,13.1,23939.38
2024-12-29,INV-00370,Floor Lamp,Home,2,1940.46,646.82,606.94,4.2,CUST-016,114,13.1,23939.38
2024-12-29,INV-00419,Polo T-Shirt,Apparel,2,2066.19,688.73,672.99,4.6,CUST-012,46,12.9,24941.59
2024-12-29,INV-00419,Mechanical Keyboard,Electronics,2,7596.09,2532.03,2614.63,4.4,CUST-012,46,12.9,24941.59
2024-12-30,INV-00156,Whey Protein,Health,4,16663.86,2777.31,2755.56,4.6,CUST-025,119,10.0,23164.09
2024-12-30,INV-00156,Denim Jeans,Apparel,5,7394.03,985.87,990.52,4.6,CUST-025,119,10.0,23164.09
2024-12-30,INV-00156,Desk Chair,Home,1,7500.0,5000,5000,4.0,CUST-025,119,10.0,23164.09
2024-12-30,INV-00181,Leather Belt,Apparel,2,1369.53,456.51,428.21,5.0,CUST-021,48,6.0,27466.66
2024-12-30,INV-00181,Hooded Sweatshirt,Apparel,1,1578.54,1052.36,1093.13,4.0,CUST-021,48,6.0,27466.66
2024-12-30,INV-00181,Curtain Set,Home,2,4155.18,1385.06,1241.87,3.6,CUST-021,48,6.0,27466.66
2024-12-30,INV-00181,Throw Pillow,Home,3,2316.74,514.83,530.75,4.5,CUST-021,48,6.0,27466.66
